obtv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-db  | The files belonging to this database system will be owned by user "postgres".
inventorypro-app  | npm notice New major version of npm available! 10.8.2 -> 11.5.2
inventorypro-app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
inventorypro-app  | npm notice To update run: npm install -g npm@11.5.2
inventorypro-app  | npm notice
inventorypro-app  | ✅ Database schema applied successfully
inventorypro-app  | 🌱 Seeding initial data...
inventorypro-app  | file:///app/seed-initial-data.js:6
inventorypro-app  | const { drizzle } = require('drizzle-orm/postgres-js');
inventorypro-app  |                     ^
inventorypro-app  |
inventorypro-app  | ReferenceError: require is not defined in ES module scope, you can use import instead
inventorypro-app  | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
inventorypro-app  |     at file:///app/seed-initial-data.js:6:21
inventorypro-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
inventorypro-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
inventorypro-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
inventorypro-app  |
inventorypro-app  | Node.js v20.19.4
inventorypro-app  | ❌ Initial data seeding failed
inventorypro-app  | 🚀 Starting InventoryPro deployment...
inventorypro-app  | ⏳ Waiting for PostgreSQL...
inventorypro-app  | ✅ PostgreSQL is ready
inventorypro-app  | 📦 Applying database schema...
inventorypro-app  |
inventorypro-app  | > rest-express@1.0.0 db:push
inventorypro-app  | > drizzle-kit push
inventorypro-app  |
inventorypro-app  | No config path provided, using default 'drizzle.config.ts'
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[⣻] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [i] No changes detected
inventorypro-app  | ✅ Database schema applied successfully
inventorypro-app  | 🌱 Seeding initial data...
inventorypro-app  | file:///app/seed-initial-data.js:6
inventorypro-app  | const { drizzle } = require('drizzle-orm/postgres-js');
inventorypro-app  |                     ^
inventorypro-app  |
inventorypro-app  | ReferenceError: require is not defined in ES module scope, you can use import instead
inventorypro-app  | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
inventorypro-app  |     at file:///app/seed-initial-data.js:6:21
inventorypro-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
inventorypro-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
inventorypro-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
inventorypro-app  |
inventorypro-app  | Node.js v20.19.4
inventorypro-app  | ❌ Initial data seeding failed
inventorypro-app  | 🚀 Starting InventoryPro deployment...
inventorypro-app  | ⏳ Waiting for PostgreSQL...
inventorypro-app  | ✅ PostgreSQL is ready
inventorypro-app  | 📦 Applying database schema...
inventorypro-app  |
inventorypro-app  | > rest-express@1.0.0 db:push
inventorypro-app  | > drizzle-kit push
inventorypro-app  |
inventorypro-app  | No config path provided, using default 'drizzle.config.ts'
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[⣻] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [i] No changes detected
inventorypro-app  | ✅ Database schema applied successfully
inventorypro-app  | 🌱 Seeding initial data...
inventorypro-app  | file:///app/seed-initial-data.js:6
inventorypro-app  | const { drizzle } = require('drizzle-orm/postgres-js');
inventorypro-app  |                     ^
inventorypro-app  |
inventorypro-app  | ReferenceError: require is not defined in ES module scope, you can use import instead
inventorypro-app  | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
inventorypro-app  |     at file:///app/seed-initial-data.js:6:21
inventorypro-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
inventorypro-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
inventorypro-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
inventorypro-app  |
inventorypro-app  | Node.js v20.19.4
inventorypro-app  | ❌ Initial data seeding failed
inventorypro-app exited with code 1
inventorypro-app  | 🚀 Starting InventoryPro deployment...
inventorypro-app  | ⏳ Waiting for PostgreSQL...
inventorypro-app  | ✅ PostgreSQL is ready
inventorypro-app  | 📦 Applying database schema...
inventorypro-app  |
inventorypro-app  | > rest-express@1.0.0 db:push
inventorypro-app  | > drizzle-kit push
inventorypro-app  |
inventorypro-app  | No config path provided, using default 'drizzle.config.ts'
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[⣻] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [i] No changes detected
inventorypro-app  | ✅ Database schema applied successfully
inventorypro-app  | 🌱 Seeding initial data...
inventorypro-app  | file:///app/seed-initial-data.js:6
inventorypro-app  | const { drizzle } = require('drizzle-orm/postgres-js');
inventorypro-app  |                     ^
inventorypro-app  |
inventorypro-app  | ReferenceError: require is not defined in ES module scope, you can use import instead
inventorypro-app  | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
inventorypro-app  |     at file:///app/seed-initial-data.js:6:21
inventorypro-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
inventorypro-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
inventorypro-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
inventorypro-app  |
inventorypro-app  | Node.js v20.19.4
inventorypro-app  | ❌ Initial data seeding failed
inventorypro-app exited with code 1
inventorypro-app  | 🚀 Starting InventoryPro deployment...
inventorypro-app  | ⏳ Waiting for PostgreSQL...
inventorypro-app  | ✅ PostgreSQL is ready
inventorypro-app  | 📦 Applying database schema...
inventorypro-app  |
inventorypro-app  | > rest-express@1.0.0 db:push
inventorypro-app  | > drizzle-kit push
inventorypro-app  |
inventorypro-app  | No config path provided, using default 'drizzle.config.ts'
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[⣻] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [i] No changes detected
inventorypro-app  | ✅ Database schema applied successfully
