btv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-db  |
inventorypro-app  |
inventorypro-app  | Error: Could not find the build directory: /app/server/public, make sure to build the client first
inventorypro-app  |     at serveStatic (file:///app/dist/index.js:920:11)
inventorypro-app  |     at file:///app/dist/index.js:969:5
inventorypro-app  |
inventorypro-app  | Node.js v18.20.8
inventorypro-app exited with code 1
inventorypro-app  | 🚀 Starting InventoryPro application...
inventorypro-app  | ⏳ Waiting for database connection...
inventorypro-app  | ✅ Database connection established
inventorypro-app  | 📊 Cleaning existing database...
inventorypro-app  | 📋 Verifying clean database...
inventorypro-app  | 🔧 Users table not found, initializing database...
inventorypro-app  | 📋 Creating database schema...
inventorypro-app  | Reading config file '/app/drizzle.config.ts'
inventorypro-app  | Using 'pg' driver for database querying
inventorypro-app  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
inventorypro-app  | [✓] Changes applied
inventorypro-app  | 🌱 Creating default admin user...
inventorypro-db   | 2025-08-16 06:06:16.187 UTC [95] ERROR:  column "associateCode" of relation "users" does not exist at character 39
inventorypro-db   | 2025-08-16 06:06:16.187 UTC [95] STATEMENT:
inventorypro-db   |             INSERT INTO users (username, "associateCode", "firstName", "lastName", email, role, "isActive")
inventorypro-db   |             VALUES ('admin', 'ADMIN1', 'System', 'Administrator', 'admin@inventorypro.com', 'admin', true)
inventorypro-db   |             ON CONFLICT (username) DO NOTHING;
inventorypro-db   |
inventorypro-db   |             INSERT INTO sales_associates (id, name, email, "userId", "isActive", "createdAt")
inventorypro-db   |             SELECT u.id, 'System Administrator', 'admin@inventorypro.com', u.id, true, NOW()
inventorypro-db   |             FROM users u WHERE u.username = 'admin'
inventorypro-db   |             ON CONFLICT (id) DO NOTHING;
inventorypro-db   |
inventorypro-app  | ⚠️  Admin user creation skipped (may already exist)
inventorypro-app  | ✅ Database initialization completed
inventorypro-app  | 🔍 Performing final health check...
inventorypro-app  | ✅ Database health check passed
inventorypro-app  | 🌐 Starting application server...
inventorypro-app  | file:///app/dist/index.js:920
inventorypro-app  |     throw new Error(
inventorypro-app  |           ^
inventorypro-app  |
inventorypro-app  | Error: Could not find the build directory: /app/server/public, make sure to build the client first
inventorypro-app  |     at serveStatic (file:///app/dist/index.js:920:11)
inventorypro-app  |     at file:///app/dist/index.js:969:5
inventorypro-app  |
inventorypro-app  | Node.js v18.20.8
inventorypro-app exited with code 1
