obtv-admin@retail-dev:~/retail$ docker compose logs -f
inventorypro-app  | 🚀 Starting InventoryPro application...
inventorypro-app  | 9:55:31 PM [express] GET /api/inventory 200 in 11ms :: [{"id":"f77b9dc2-9659-4bdc-863b-9d98148e8c70"…
inventorypro-app  | 9:55:31 PM [express] GET /api/media 304 in 16ms :: [{"id":"425925f8-9331-42b9-a893-01ae2a3e85d8","fi…
inventorypro-app  | 9:55:32 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 13ms :: {"…
inventorypro-app  | 9:55:33 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 9ms :: {"i…
inventorypro-app  | 9:55:34 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
inventorypro-app  | 9:55:34 PM [express] GET /api/auth/user 304 in 4ms :: {"id":"fbfe7685-2fb7-4e60-848b-910fbf8d8cda","…
inventorypro-app  | 9:55:35 PM [express] GET /api/label-templates/default 200 in 9ms :: {"id":"4e2f0b17-65e7-4cf5-bb09-5…
inventorypro-app  | 9:55:35 PM [express] GET /api/inventory 304 in 12ms :: [{"id":"f77b9dc2-9659-4bdc-863b-9d98148e8c70"…
inventorypro-app  | 9:55:35 PM [express] GET /api/media 304 in 7ms :: [{"id":"425925f8-9331-42b9-a893-01ae2a3e85d8","fil…
inventorypro-app  | 9:55:37 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
inventorypro-app  | 9:55:42 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 11ms :: {"…
inventorypro-app  | 9:55:44 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
inventorypro-app  | 9:55:50 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 10ms :: {"…
inventorypro-app  | 9:55:53 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
inventorypro-app  | 9:55:56 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 10ms :: {"…
inventorypro-app  | 9:56:05 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
inventorypro-app  | 9:56:34 PM [express] GET /api/label-templates/default 200 in 6ms :: {"id":"4e2f0b17-65e7-4cf5-bb09-5…
inventorypro-app  | 9:56:38 PM [express] GET /api/auth/user 304 in 4ms :: {"id":"fbfe7685-2fb7-4e60-848b-910fbf8d8cda","…
inventorypro-app  | 9:56:38 PM [express] GET /api/label-templates/default 200 in 6ms :: {"id":"4e2f0b17-65e7-4cf5-bb09-5…
inventorypro-app  | 9:56:38 PM [express] GET /api/inventory 304 in 8ms :: [{"id":"f77b9dc2-9659-4bdc-863b-9d98148e8c70",…
inventorypro-app  | 9:56:38 PM [express] GET /api/media 304 in 8ms :: [{"id":"425925f8-9331-42b9-a893-01ae2a3e85d8","fil…
inventorypro-app  | 9:56:39 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
inventorypro-app  | 9:56:40 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 9ms :: {"i…
inventorypro-app  | 9:56:42 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 9ms :: {"i…
inventorypro-app  | 9:56:47 PM [express] PUT /api/label-templates/4e2f0b17-65e7-4cf5-bb09-510a93f4620c 200 in 8ms :: {"i…
